208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512,208.512
207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109,207.109
205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196,205.196
202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684,202.684
199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484,199.484
195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519,195.519
190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733,190.733
185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102,185.102
178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642,178.642
171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413,171.413
163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525,163.525
155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129,155.129
146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413,146.413
137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587
128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871
120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475
112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586
105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357
98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896
93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262
